"@ferrlorenzon Não sou idolatra partidária, não desvie. O assunto aqui é João Amoêdo, se quer desviar para Bolsonaro fala dele, p que quiser em seu Twitter, se eu me interessar pela discussão entrarei no debate. Viva o livres, parceiro do Novo, e suas pautas tbm da agenda globalista da ONU.","""location"":""Minas Gerais"
" Brasil"",@GalisteuOficial \""A única coisa boa do Maranhão é o presídio de Pedrinhas\"". Que absurdo! Os maranhenses merecem respeito, Bolsonaro. Em 2014, você não ligava pra isso. Não era presidenciável. Notem a agressividade e as palavras de baixo calão usadas pelo deputado.Ele está falando com JORNALISTAS. https://t.co/Ec8MfxeNnT","""location"":""São Paulo"
" Brasil"",@iximila Bolsonaro vai tomar no cu","""location"":""fan account"""
"@GalisteuOficial Quem tem um filho, irmão ou amigo homossexual deve ver isso. Até outubro, o presidenciável Bolsonaro vai tentar parecer o que não é, vai dizer que mudou, só para conseguir seu voto. Ele também está fingindo que é um liberal na economia. https://t.co/TAVMd7XA48","""location"":""São Paulo"
" Brasil"",@BebelSherab @jairbolsonaro @rodaviva A atmosfera do Roda Vida é totalmente esquerdista. Bolsonaro terá que ir preparado porque será atacado.","""location"":""Águas Lindas de Goiás"
" Brasil"",@william_waack O final ficou esquisito. Afinal de contas, qual a alternativa para o corte proposto por Guedes?A necessidade de trazer uma carga negativa à candidatura de Bolsonaro leva ao ataque das poucas coisas que poderiam eventualmente dar certo. ?","""location"":null"
"uma conhecida do ensino médio me adicionou no falecido fb. fui olhar o perfil dela e posts de: orgulho de ser hétero, bolsonaro, intervenção militar, liberação de armas.......oh querida, continua sumida mesmo, obrigada","""location"":null"
Meu maior medo é de ter um filho e ele ser fã de rafa moreira e do bolsonaro.,"""location"":""MAO"""
"@cyrusafa @albertocalmeida Lula também diz isso, que a disputa será novamente entre PT e PSDB. Eu não acho.. pra mim, em um dos lados, o Bolsonaro engoliu o PSDB. Sei lá.. Lula entende muito de eleição.. mas continuo achando que não será PT x PSDB rs","""location"":null"
"Gostei de um vídeo @YouTube https://t.co/2L6SAowCGA ao Lobo 14: Bolsonaro, estilingues e alienígenas!","""location"":""Porto Alegre"""
Quando alguém diz que o Bolsonaro é mito etc. Eu penso... #TercaDetremuraSDV https://t.co/7TLB4LjCpv,"""location"":""Rio de Janeiro"
" Brasil"",Gostei de um vídeo @YouTube https://t.co/CDqKflc5N1 com Jair Bolsonaro | The Noite (20/03/17)","""location"":""Ribeirão Preto"
" Brasil"",A Globo News definitivamente INICIOU O ATAQUE AO CANDIDATO Bolsonaro, com a REEDIÇÃO DO CASO RIO-CENTRO e exposição de RELATÓRIOS ultra-secretos do FBI e CIA, que caíram nas mãos de REPÓRTERES políticos e policiais da GLOBO LIXO.","""location"":""Rio de Janeiro - Brazil"""
"O Globo está fazendo campanha alta contra o Regime Militar. Quanto mais a Globo faz campanha contra o Regime Militar, Jair Bolsonaro ganha mais força com seus eleitores...As redes sociais são mais fortes que os veículos de televisão, realidade ignorada.   https://t.co/pagllVCxLr","""location"":null"
"Para defender o direito de continuar recebendo DINHEIRO DO POVO BRASILEIRO, as organizações GLOBO tentarão derrubar o candidato Bolsonaro, atribuindo à ele toda responsabilidade pelos excessos dos GOVERNOS MILITARES.","""location"":""Rio de Janeiro - Brazil"""
naO VOTA NEM NO GRÊMIO DA ESCOLA VAI VOTA NO BOLSONARO 3 E MEIA DA MANHÃ E EU BERRANDO DE TANTO RI https://t.co/sJ4TeS007z,"""location"":""luna•anna•ana•sasa•helena"""
Gostei de um vídeo @YouTube https://t.co/6XYHOk28bN SE O BOLSONARO FOR ELEITO?,"""location"":""Maceió"
" Brasil"",Retweeted Bolsonaro Patriota (@BolsonaroPSL):Gay ou hetero, não importa.Importa é: honesto? trabalhador? tem bom caráter?Não deve existir nenhum grupo com superpoderes.Somos todos brasileiros. https://t.co/v0fRJrExAI","""location"":""Brasil"
" São Paulo"",Gostei de um vídeo @YouTube https://t.co/z2jReygoYg AMOR CHAMADO BOLSONARO","""location"":""Maceió"
" Brasil"",mais desnecessário que isso só o bolsonaro","""location"":null"
"Retweeted Flavio Bolsonaro (@FlavioBolsonaro):O cara que financia a instabilidade política, não respeita as decisões de países soberanos, dá dinheiro para militantes abortistas e que dividem a sociedade em função da cor da pele... https://t.co/yzYnPNNhNO","""location"":""Brasil"
" São Paulo"",Flavio Bolsonaro on Twitter https://t.co/SC9DKp0OQL","""location"":""Brasil"
" São Paulo"",Realmente Bolsonaro e Moro não estavam nos planos diabólicos da esquerdalha...","""location"":""porto alegre"""
@higorpaiva_ @wawlan Bolsonaro futuro presidente do Brasil ???,"""location"":""Brasil"
" São Paulo"",Jair Bolsonaro (PSL): “Só cabe à ele dizer se… https://t.co/Bbf1mWQXCY","""location"":""São Paulo"
" Brasil"",@folha Ditadura é o que temos na Venezuela, na Coréia do Norte, Cuba... O que o Brasil teria não fossem os militares. Vocês não falam a verdade porque aí não pinga a verba governamental na conta ne? Vocês são mais sujos que merda de estrebaria. Bolsonaro vem aí, tomara que mate vocês.","""location"":""Ibirubá"
" Brasil"",Gostei de um vídeo @YouTube https://t.co/aP7zHZ0Skfções 2018 - Jovem Pan sabatina Jair Bolsonaro","""location"":null"
"@jmagalhaes75 A cada dia que passa eu me sinto feliz em DECLARAR o meu voto para o candidato Bolsonaro. Temos que dar uma GUINADA de 180 graus em nossa política e só o Bolsonaro poderá realizar os projetos necessários para retirar nosso país DA LAMA, que o PT o colocou.","""location"":""Rio de Janeiro - Brazil"""
O problema é que a smartmatic vai inverter tudo isso. Duvidam ? https://t.co/0sYfsyT4Tx,"""location"":""Ibirubá"
" Brasil"",Agora to vendo a Joice X Frota se degladiando na rede, por mim tudo bem portanto que não atrapalhe o Bolsonaro tá tudo azul.","""location"":""."""
"O Bolsonaro não sabe escrever. Mostrem-me algum texto dele, uma crônica qualquer que tenha sido publicada. Não há.","""location"":null"
Acabei de ler no https://t.co/kPxpshdlWv https://t.co/Jhhlb7FTed,"""location"":null"
"Minha gente, bora acordar os vizinhos com as panelas e gritar BOLSONARO 2018 ?","""location"":""Manaus"
" Brasil"",@SpitfireAN Só pelo fato do Bolsonaro ter prometido que irá retirar os SUBSÍDIOS Federais das organizações GLOBO LIXO já merece o voto dos brasileiros que querem ver a EMISSORA sobrevivendo de TIRAGENS de jornais, forçando o povo a LER e se informar mais sobre assuntos RELEVANTES.","""location"":""Rio de Janeiro - Brazil"""
Acabei de ler no https://t.co/kPxpshdlWv https://t.co/UkNxRUBI16,"""location"":null"
"Retweeted Flavio Bolsonaro (@FlavioBolsonaro):Resposta de @jairbolsonaro sobre fechamento do Congresso, intervenção militar e democracia.Envie para seu amigo que adora atacar Bolsonaro sem ao menos conhecê-lo: https://t.co/JxEWLtqDRU #verdade","""location"":""Restinga"
" Brasil"",Gostei de um vídeo @YouTube https://t.co/HOwlMO8Jbz de Lula tenta intimidar Bolsonaro mas passa vergonha","""location"":""Brasil"""
"Por que assassinar a língua portuguesa? Track record é histórico, performou é desempenhou e por aí vai. https://t.co/SeysBD3lrI","""location"":""New York"
" USA"",Gostei de um vídeo @YouTube https://t.co/1mjcncCytC?Bolsonaro da resposta INESPERADA a Ciro Gomes após ataque em entrevista para","""location"":""São Paulo"""
"Retweeted Ponto Final (@rjdsantana1):Rede Globo, em total desespero, ataca a candidatura de Bolsonaro à Presidência. Jornal Nacional coloca seus jornalistas em posição de combate contra uma eleição que já está... https://t.co/IKNiX8R1Es","""location"":""Brasil"
" São Paulo"",Paulo Guedes defende Bolsonaro e dá aula de economia. https://t.co/XWh001gc4D via @YouTube","""location"":""British Columbia"
" Canada"",MOURÃO SERÁ CANDIDATO À PRESIDÊNCIA, SE BOLSONARO LEVAR RASTEIRA https://t.co/bbcH17N9Fb via @YouTube","""location"":""British Columbia"
" Canada"",Eu queria entender a que ponto chegamos na humanidade pra alguém ver Bolsonaro como mito, que venha o apocalipse logo mds","""location"":""Rio de Janeiro"
" Brasil"",@BolsonaroPSL @eduardocosta @jairbolsonaro @gusttavo_lima Votem em Bolsonaro e em Senadores e Dep. Federais que o apoiam, senão ele fica sozinho e vão boicotar , na hora de mudar o País para melhor.","""location"":null"
"Quando o candidato e ruim você prescisa apelar para o voto util 4 meses antes da eleição, buuuhhh vota no Ciro se não o Bolsonaro vai te pegar, usa esse argumento pras crianças que aqui não vai colar!!! https://t.co/kWO7YVGJla","""location"":null"
"@CarlosBolsonaro Pode ter certeza q quando a #Globolixo mostrar as pesquisas eleitorais, vão deixar bem claro e destacado : \""sem o ex presidente Lula nas pesquisas eleitorais\"" O deputado Jair Bolsonaro lidera a corrida presidencial.","""location"":""São Paulo - Brasil"""
bora pro piao quebrar retrovisor de carro q tem o adesivo do Bolsonaro,"""location"":""$P"
" FONTALIS ZN"",\""EU JÁ IA VOTAR NO BOLSONARO, AGORA, DEPOIS DE OUVIR ESSA ENTREVISTA, VOU FAZER ATÉ CAMPANHA\""... Publicado em 19 de Fevereiro de 2018 - by Sobrenatural Oculto, on YouTube Eu já ia votar no bolsonaro, agora depois de ouvir essa... https://t.co/sYJIWYFb1d","""location"":""Santos"
" SP, Brasil e San Diego, CA, EUA"",@CarlosBolsonaro Vai ganhar no 1 turno !Bolsomito neles","""location"":""Cartagena"
" Colombia"",@FernandoHoliday Divido muitos pensamentos e gostaria de saber de vossa excelência o Rodrigo Maia e melhor candidato que o bolsonaro a presidência","""location"":""Itapitanga"
" Brasil"",Apocalipse versículo 13 E eu pus-me sobre a areia do mar, e vi subir do mar uma besta que tinha sete cabeças e dez chifres, e sobre os seus chifres dez diademas, e sobre as suas cabeças um nome de blasfêmia. https://t.co/1wJeYEyD4n","""location"":null"
Retweeted #AdeusJulioCesar#eterno12 (@Suncao1981):@jairbolsonaro Vai ser no primeiro turno.. vamos com tudo Bolsonaro https://t.co/14BTlXBTgB https://t.co/2hF6OGetKj,"""location"":""Brasil"
" São Paulo"",@bockladoy Foi ironia sim @bockladoy Ela é eleitora do Bolsonaro, ex feminista e tal...Eu só complementei oq ela disse rsrs","""location"":null"
Retweeted Eduardo Bolsonaro (@BolsonaroSP):Se dizer isenta e direcionar a informação para que o público tenha a sua opinião... Isso configura censura ou só um aspecto de mau caráter mesmo?,"""location"":""Pátria amada Brazil"""
Vamos fazer uma gigante corrente em oração e apostar as fichas no nosso futuro presidente @jairbolsonaro. https://t.co/RwuL2dWZPE,"""location"":""Pátria amada Brazil"""
Cantor Latino defende Bolsonaro e Flávio Rocha: ‘têm convicção’ https://t.co/TL84LbhFsk,"""location"":""Varzea Paulista"
"SP, Brasil"",Retweeted Carlos Bolsonaro (@CarlosBolsonaro):A esquerda e seu inteligente interesse nas instituições de ensino. São suas galinhas dos ovos de ouro! https://t.co/NKjkud8g6W","""location"":""Pátria amada Brazil"""
Bolsonaro tem q se legalizar o traficante….,"""location"":""Osasco"
" Brasil"",Gente vergonhosa https://t.co/UNrH0PEaup","""location"":""Sao Paulo / Brasil"""
"Bolsonaro é moderado (e eu não digo isso como um elogio). A mídia é que fez o maior drama, mentiu demais e pintou um Bolsonaro que não existe. https://t.co/WAWMjxXgcf","""location"":null"
Nossas forças armadas valorosas desde sempre não se espelham em um soldado caricato para que se defendam. Esse vitimismo não cabe. Só oportunistas usam daa nossas fardas para se fingirem patriotas... https://t.co/9qgbQvvDG6,"""location"":""São Paulo"
" Brasil"",@HugoAg0g0 Mas o seu candidato Levi Fidelix não é conservador igual o Bolsonaro??","""location"":""São Paulo - Brasil"""
"Desejar a boca de alguém é um caminho sem volta, mas se votar em Bolsonaro volta sim","""location"":""Teresina mas nem tanto"""
"Verdadeiro comunismo: Bolsonaro Presidente e Rui Costa Pimenta, do PCO, vice. https://t.co/KnuvM2RbnH","""location"":""Santos"
" Brasil"",Não sei o que é pior, defender intervenção militar ou Bolsonaro e na minha família tem esses dois tipos de pessoas. Socorro amigos, socorro!","""location"":""Móoca"
" São Paulo"",@alvaromsantos1 Pois é, o Bolsonaro é o único que não está no STF por corrupção, aliás é perseguido pelo STF por usar seu direito de liberdade de expressão!!!Agora leia esta matéria:https://t.co/sYQom0tCZm","""location"":""São Paulo - SP - BRASIL"""
Cadê as pesquisas REDE GLOBO ??? Vocês estão escondendo  que Bolsonaro lidera todas elas...né !!! https://t.co/vOW8aZUiuG,"""location"":null"
"@enison_costa @jairbolsonaro Mas a globo detonou o lula, e não poupou o bolsonaro tmbm não.","""location"":""Brazil - Campo GrandeMS"""
A moça que trabalha comigo falou que não vota no Bolsonaro porque “dizem” que ele vai acabar com as aposentadorias. ? https://t.co/iH30cv871b,"""location"":null"
Qm aguentou corruptos ladrões babacas Lula e Dilma por 13 a hj pode mto bem aguentar Bolsonaro s/ nenhum ato d corrupção praticado. Querem desqualificá-lo c piadinhas bobas pq não encontram outra maneira. Qual candidato é sábio e honesto? Estou esperando. Vermelho não me serve. https://t.co/57v1wXH5Xh,"""location"":null"
Gostei de um vídeo @YouTube https://t.co/hLEY0PNtjl Pan: Jair Bolsonaro e os caminhoneiros.,"""location"":""São Paulo"""
Pesquisas conduziram nosso povo a viajar em manada e nos brindou com incompetentes Collor/Lula \u0026Dilma.  Uma nação que não aprende com seus erros tende a repetir. Queria saber como um presidente que diz inimigo de tudo e de todos governaria?Lula se fazia de vítima do SISTEMA ? https://t.co/C217xsG18t,"""location"":""São Paulo"
" Brasil"",@biiiancajdo Eu não tenho candidato ainda e estou perguntando sobre todos os candidatos. Vc gosta do Bolsonaro porque? O que ele já fez q vc achou bom? Quais propostas vc gostou?","""location"":""Manaus-AM-Brasil"""
@DrDanielSales alguém se torna cretino simplesmente por levantar denuncias com todas provas sobre um partido? e qual é exatamente a relação do bolsonaro com isso? por acaso todos esses links que você postou vai de alguma maneira redimir a culpa do partido NOVO diante destas denuncias?,"""location"":null"
Bolsonaro sobre o apoio a Hugo Chávez em 1999: https://t.co/bAcTiSKzHf @InformeRJO @jacare_online,"""location"":""Rio de Janeiro - RJ - Brasil"""
@joicehasselmann Bolsonaro não vai ganhar a eleição as urnas eletrônicas são fraudadas só intervenção militar ja salva o Brasil,"""location"":null"
@RachelSherazade BOLSONARO kkkkkkkk,"""location"":null"
"Cidadãos de baixa renda e mulheres, a resistência eleitoral a Bolsonaro . Bozonazi um caso de idiotia crônica.  https://t.co/shp9ZxpqzT via @cartacapital","""location"":""São José do Rio Pardo"""
"Dilmão além de dizer asneiras praticava asneiras todo dia dando grandes prejuizos a Nação. Hj querem desqualificar Bolsonaro dizendo q ele fala asneiras. Tá certo, depois dos gênios Lula e Dilma que quebraram o País fica muito difícil encontrar um candidato como eles.","""location"":null"
@jairbolsonaro Gente!!!!pelo amor de DEUS né?temos quecolocar Bolsonaro nesse negócio aí ó? # arriegua sô?para ver se faz a diferença aí só entra ladrão pelo omeno Bolsonaro não tem rabo preso com Fernando beramar onde o próprio foi bem claro na entrevista.,"""location"":""Conceição da Barra ES."""
@JacklouBrito @jairbolsonaro Bolsonaro e nosso,"""location"":null"
"Perto de casa tem uma escola Adventista e todos os dias , os alunos cantam hino nacional .Aonde estudei tbm existia essa prática Não precisa militarizar as escolas para ensinar patriotismo viu Bolsonaro? ???","""location"":""Florianópolis"
" Brasil"",@FlavioBolsonaro Bando de otario Bolsonaro e flamerda ? Vão ficar no Cheirinho ????","""location"":null"
"Retweeted Rafael Martelo (@rafaelmartelo):Quando o candidato e ruim você prescisa apelar para o voto util 4 meses antes da eleição, buuuhhh vota no Ciro se não o Bolsonaro vai te pegar, usa esse argumento pras crianças que aqui não vai colar!!! https://t.co/0WDPjf9ABy","""location"":""Teixeira - PB - Brasil"""
vi uma foto do mac demarco confundi com o bolsonaro eu juro que tento entender o que acontece com a minha vista desde 2013,"""location"":""senhor rebuceteio"""
"Bolsonaro contra o Plano Real, porque ? https://t.co/qVjx9tZW72 @InformeRJO @jacare_online https://t.co/UZA9ryF5Ih","""location"":""Rio de Janeiro - RJ - Brasil"""
"Bolsonaro sobre o apoio a Hugo Chávez em 1999, porque ?: https://t.co/bAcTiSKzHf @InformeRJO @jacare_online","""location"":""Rio de Janeiro - RJ - Brasil"""
@ManuelaDavila Acredito no meu presidente Bolsonaro 2018 !!!,"""location"":""Abu Dhabi"
" United Arab Emirates"",desculpa, aqui é Bolsonaro mesmo cuzão. https://t.co/8OvBcotVNe","""location"":""Itápolis"
" Brasil"",@eduardofalando @thisisrafav O robo do bolsonaro é real","""location"":""Belém """
"Memes sobre a ditadura militar e fotos com o Bolsonaro não merecem ser compartilhadas, muito menos serem motivos de risos.","""location"":null"
Bolsonaro falando asneiras poderá ser muito mais útil ao povo brasileiro do que qquer intelectual vermelho que na realidade só pensa em encher o bolso de dh público e gastá-lo dentro e fora do País.,"""location"":null"
Frota pegando o mito de jeito revezando https://t.co/TH88q5UQDv  yui t anal porn daddy fucks daughter at dixietrailerpark videos de mega penes gays enormes bolsomito bolsonaro 2018,"""location"":null"
O povo tá acordando e não quer mais sanguessuga. Mil vezes Bolsonaro falando asneiras q um ladrão no poder. Cansamos de ser idiota e de sermos roubados. Se falar asneira fosse impedimento Lula e Dilma nunca teriam sido Presidente do Brasil. https://t.co/6dkU4thiRB,"""location"":null"
Amazonas também é Bolsonaro https://t.co/4r9xsgr1Bb,"""location"":null"
@oniasviana @jornalnacional Isso é medo do Bolsonaro é meio obvio ou tentar manipular o brasileiro fazendo acreditar que o regime era pior ainda.,"""location"":""Algum lugar das terras tupiniquins"""
"Bolsonaro contra o Plano Real no passado, porque ? https://t.co/K4MiL5Q6mp@InformeRJO @jacare_online https://t.co/dNoBOgsBBZ","""location"":""Rio de Janeiro - RJ - Brasil"""
"Bolsonaro sobre o apoio a Hugo Chávez em 1999, porque ? https://t.co/bAcTiSKzHf @InformeRJO @jacare_online https://t.co/kZZSbbYWoS","""location"":""Rio de Janeiro - RJ - Brasil"""
Empresário oferece 20 milhões para quem apresentar um texto do Bolsonaro com mais de 10 linhas: https://t.co/5KToXMh2y0 via @YouTube,"""location"":""Brasil"""
gente? https://t.co/MnUniSXoPw,"""location"":""Rio de Janeiro"""
Também tenho 3:- vota Bolsonaro- finge que o PSDB não é Governo- apoia o meu Governo https://t.co/wZOzkVuH2P,"""location"":null"
nao acredito que eu li essa MERDA https://t.co/dR1a2l7LIQ,"""location"":""fan account || 230213"""
"@dcohen104 @ferrisss Mercado vai ler como Bolsonaro certo no segundo turno e Ciro ganhando nomentum. Ou seja, uma m...","""location"":""Rio de Janeiro"""
Tem que controlar mesmo na administração PTista só entrou beneficiários nunca saiu ou seja o cara vai morrer de velhice tendo o bolsa família emprego que é bom nada. https://t.co/PWhZ86SmIL,"""location"":""Goiania - GO"""
"Paulo Guedes no 19º Fórum da Liberdade (2006) https://t.co/xYLsDEbEcK via @YouTube eu já votar no Bolsonaro, agora a certeza aumentou","""location"":""São Paulo"""
"@PimentaWalace @freire_roberto O problema é que tem gente (o deputado inclusive) não se informa corretamente, acha que sente não tem nada a ver com saúde. Sendo que a dentição tem tudo a ver com a saúde. Bolsonaro falou corretamente.","""location"":""Campo Grande-MS"""
@nadanovonofront Mas sera algum debate sera mais importante q as fakes diarias do whats pro bolsonaro? Acho q essa galera num da margem p analise...sao filhos ds ignorância....qto pior melhor!!,"""location"":""Ubatuba. SP"""
"@realDonaldTrump Em 2019 o Brasil começa a caminhar rumo a essa meta, com Bolsonaro na presidência!","""location"":null"
É Bolsonaro e um índiota e teme quem quiser qui leve essa coisa boa pro ?,"""location"":""Ilha de Itamaracá"
" Brasil"",@aguedescartoon A impostura é o pior defeito d um político.Bolsonaro é um embuste bisonho q ñ se cansa d provar isso e os seguidores ñ se cansam d relevar.Farsante cuja pretensa honestidade é um álibi q se desfaz na própria impostura. Se alguma se provar contra Alckmin,q ele se acete c/a Justiça","""location"":""Ubatuba"
" Brasil"",@realDonaldTrump Muito bom!Espero o mesmo para o Brasil, com Bolsonaro na presidência!","""location"":null"
@joicehasselmann Vamos eleger BOLSONARO no primeiro turno!,"""location"":null"
"@ptbrasiI MAS BOLSONARO TA CERTO,O PT TRANSFORMOU QUEM RECEBE BOLSA MISERIA EM DEPENDENTES DO ESTADO E COM ISSO MASSA DE MANOBRA,VOTOS DE CABRESTO,BOLSONARO QUER DEVOLVER-LHES A DIGNIDADE,TRABALHO E RESPEITO,COISA QUE O PT NUNCA FEZ,POIS SÓ QUERIA SEUS VOTOS","""location"":""Atras do pé de gabiroba"""
Vejam o que eles querem fazer com nossas crianças. Será que você quer isso para sua familia???? BOLSONARO 2018 https://t.co/QjPSkWBsOU,"""location"":""Palmares - Pernambuco"""
Diferença entre o eleitor do Lula e o eleitor do Bolsonaro!!: https://t.co/5pzln6DaDM via @YouTube,"""location"":""Japão"""
"ah ta, é conta paródia bleh https://t.co/s9XTrabM1e","""location"":null"
Vamos pra cima destes esquerdistas...comunistas #BolsonaroNaVeia https://t.co/8JhXf3cz1J,"""location"":""Brasil"""
"@MatheusAlves_R @joaoamoedonovo Devemos agradecer ao lularápio, aquele amaldicoado, por ter abortado qualquer possibilidade - quando o carro elétrico estava em fase embrionária!  Vagabundo, canalha e covarde. Ele e toda a corja vermelha. Bolsonaro 2018","""location"":null"
"Gostei de um vídeo @YouTube https://t.co/sTLxBtMHHa já ia votar no bolsonaro, agora depois de ouvir essa entrevista, vo fazer ate","""location"":""muriaé"""
@jairbolsonaro Não vamos deixar acontecer também aqui no Brasil! Chegou à hora da mudança. Para o bem do povo e felicidade geral da nação. Bolsonaro 2018.,"""location"":""Jampa"""
VALÉRIA BOSTEIRO. BOLSONARO NELA. https://t.co/dYDZcQV6PO,"""location"":""Candeias - BA"""
"Em entrevista exclusiva para #YAP, Armelle Enders, historiadora francesa especialista doutora em história brasileira contemporânea,  analisa a Greve dos Caminhoneiros e as influências políticas do momento. Leia a prévia: https://t.co/Txdue9u6Fh#Eleições2018 #Greve #Bolsonaro","""location"":""Brasil"""
"URGENTE! Peço a todos q declaram q as próximas eleições vão consertar o país q informem quais são então os candidatos com reais chances e intenções de executar as reformas necessárias! Não vale dizer só o Bolsonaro porque sozinho, sem forte apoio político, ele não fará nada!","""location"":null"
"@UmaGataDeBotas Essa regra é você que está impondo: que impostura é pior do que corrupção - e nesse episódio, nem houve impostura do BolsonaroQuanto às provas contra o Alckmin, lembre-se que o povo que vota em Lula também argumenta do mesmo jeito","""location"":""Rio de Janeiro"""
Gostei de um vídeo @YouTube https://t.co/qjGwsILO4M?Bolsonaro arrasa matéria do JN e manda recado a Rede Bobo: Estão com medo de,"""location"":""Brasil"""
Gostei de um vídeo @YouTube https://t.co/2SDBO5WILC de Lula tenta intimidar Bolsonaro mas passa vergonha,"""location"":""Brasil"""
"\""Ain vc vai votar no Bolsonaro..?!\""\""Meu filho, eu só não voto duas vezes pq a lei nao me permite, talquei?\""","""location"":""Fortaleza"
" CE"",Vídeo: SBT mostra os imóveis luxuosos e evolução patrimonial dos Bolsonaro https://t.co/n1KodmF8rG","""location"":null"
momento mais sensato do Bakugou https://t.co/DTgmw2dyQy,"""location"":""Brasil"""
"Sobre privatizações, Jair Bolsonaro disse que:Reduzir ministérios, privatizar e até extinguir parte das estatais e dar nomes qualificados antecipadamente visando crescimento e não vitória em eleições são armas fortes contra a corrupção e ineficiência.","""location"":""São Paulo"
" Brasil"",@dellmascar @GiannellaFelipe @MerabeBichara @jaquesalcantar1 @henriolliveira @RIO450CAOS Leio bastante sobre conservadorismo e  acompanho quem pode agregar no meu conhecimento, Bolsonaro é o único candidato que apóia o conservadorismo e graças a ele muita porcaria foi barrada .","""location"":""Maceió """
"Pérsio Arida: \""Bolsonaro é um engodo, tão estatizante quanto a esquerda\"": https://t.co/QUA7dArsRY via @YouTube","""location"":null"
Vídeo: SBT mostra os imóveis luxuosos e evolução patrimonial dos Bolsonaro https://t.co/fJiH6RQtYy,"""location"":null"
Não acredito que CangaCiro tenha 21% https://t.co/0AqpjhRImE,"""location"":null"
se você falar bem de bolsonaro eu automaticamente desisto de vc,"""location"":""Brazil"""
"Jair Bolsonaro é líder e firma-se acima de 20% João Doria decepciona e empata com Alckmin, diz DataPoder360. Pesquisa nacional com 10.500 entrevistas  https://t.co/bOGJHlGkKy (via @Poder360)","""location"":""Brasília"
" DF, Brazil"",@Bopressor20 Bolsonaro poda ordem nesse Pais de desordeiros!","""location"":""Jampa"""
